qid,docid,docno,rank,score,query
MB01,374,2047269506855182701,0,11.144206217874927,regime change iran
MB01,337,2050252725258948738,1,10.171642039864075,regime change iran
MB01,1781,2050735956500619400,2,10.135836968479161,regime change iran
MB01,375,2048677465795473468,3,10.095784883969383,regime change iran
MB01,351,2051346751345578094,4,9.99809118190246,regime change iran
MB01,399,2049179596667474130,5,9.886375546887997,regime change iran
MB01,329,2051362450373488768,6,9.60626668581881,regime change iran
MB01,300,2050920561681879167,7,9.418522620158807,regime change iran
MB01,396,2051314141345018260,8,9.376444028859211,regime change iran
MB01,326,2048613789340188783,9,9.369812699921702,regime change iran
MB01,340,2050912069730673025,10,9.369812699921702,regime change iran
MB01,262,2051147251691802962,11,9.229805728305838,regime change iran
MB01,334,2047415145907777824,12,8.975486128559796,regime change iran
MB01,346,2051073687067951141,13,8.975486128559796,regime change iran
MB01,348,2047409326067732832,14,8.975486128559796,regime change iran
MB01,349,2047410594555580916,15,8.769238668612047,regime change iran
MB01,392,2051060841819078885,16,8.769238668612047,regime change iran
MB01,313,2050757718563316120,17,8.742613215050735,regime change iran
MB01,355,2050941336271085614,18,8.742613215050735,regime change iran
MB01,319,2050919552532533380,19,8.20370079357831,regime change iran
MB01,338,2051401022539456982,20,8.20370079357831,regime change iran
MB01,361,2047410197107298812,21,8.094287702531505,regime change iran
MB01,330,2051225754642637228,22,8.031056887679158,regime change iran
MB01,333,2050929718208462933,23,8.031056887679158,regime change iran
MB01,388,2051308726540194044,24,8.031056887679158,regime change iran
MB01,318,2049114612310675484,25,8.007419386390184,regime change iran
MB01,366,2049868793048912376,26,7.893045856594775,regime change iran
MB01,628,2051401115980157346,27,7.873595518188157,regime change iran
MB01,380,2047314680876564501,28,7.782002029650805,regime change iran
MB01,385,2051050064202928199,29,7.782002029650805,regime change iran
MB02,429,2051312817299747055,0,12.354813239291406,closing hormuz strait
MB02,440,2049099228379558024,1,12.034059332454028,closing hormuz strait
MB02,443,2051287405844627525,2,12.034059332454028,closing hormuz strait
MB02,471,2051285868267069946,3,12.034059332454028,closing hormuz strait
MB02,433,2051332120493122003,4,11.729538714047115,closing hormuz strait
MB02,468,2051306050524000632,5,11.440049453771241,closing hormuz strait
MB02,482,2051343135054442761,6,11.440049453771241,closing hormuz strait
MB02,494,2050695132719051001,7,11.440049453771241,closing hormuz strait
MB02,499,2051286873792753671,8,11.440049453771241,closing hormuz strait
MB02,476,2051377401771225142,9,11.164505419680735,closing hormuz strait
MB02,477,2051334784773763247,10,11.164505419680735,closing hormuz strait
MB02,487,2051294906824454476,11,11.164505419680735,closing hormuz strait
MB02,488,2050950921568522515,12,11.164505419680735,closing hormuz strait
MB02,466,2051281415195525542,13,11.154134380661716,closing hormuz strait
MB02,478,2046561586874298459,14,10.977998841850509,closing hormuz strait
MB02,407,2051338552110403980,15,10.901922660629609,closing hormuz strait
MB02,486,2050541960125935683,16,10.651407666222008,closing hormuz strait
MB02,475,2051339627215102056,17,10.430608967858308,closing hormuz strait
MB02,439,2046953645061906568,18,10.412147209049092,closing hormuz strait
MB02,489,2051345158810001714,19,10.412147209049092,closing hormuz strait
MB02,470,2046691205019255002,20,10.381733313931909,closing hormuz strait
MB02,451,2051315864662671740,21,10.327269862488816,closing hormuz strait
MB02,438,2049518671828000773,22,10.183399525880118,closing hormuz strait
MB02,442,2046495825728016449,23,10.183399525880118,closing hormuz strait
MB02,497,2046569003561398337,24,10.183399525880118,closing hormuz strait
MB02,421,2050923077228261591,25,9.964486636322993,closing hormuz strait
MB02,481,2051010148982817157,26,9.964486636322993,closing hormuz strait
MB02,1118,2051409793701548504,27,9.964486636322993,closing hormuz strait
MB02,1339,2049248050137461040,28,9.964486636322993,closing hormuz strait
MB02,465,2051008400218026348,29,9.765146667453948,closing hormuz strait
MB03,134,2045112504867754154,0,10.540357521688039,u base attacked
MB03,1686,2042891517090738583,1,9.101465212386197,u base attacked
MB03,176,2050488064481571116,2,9.076062029660775,u base attacked
